Date_UTC;Time_UTC;Event;Purposes_Of_Call;Time_Since_Previous_Report;Distance;Latitude_North_South;Latitude_Degree;Latitude_Minutes;Longitude_East_West;Longitude_Degree;Longitude_Minutes;Voyage_From;Voyage_To;Voyage_Number;Cargo_Mt;Time_Elapsed_Sailing;Time_Elapsed_Maneuvering;Time_Elapsed_Anchoring;Time_Elapsed_Drifting;ME_Consumption;ME_Consumption_BDN_2;ME_Consumption_BDN_3;AE_Consumption;Boiler_Consumption;Incinerator_Consumption;AE_Consumption_BDN_2;Boiler_Consumption_BDN_2;BDN_ROB;BDN_2_ROB;BDN_3_ROB;BDN_4_ROB;Discharge_Pump_Work;Discharge_Pump_SFOC;Cargo_Heating_Consumption_BDN;ROB_Fuel_Total;Incinerator_Consumption_BDN_2;Source_System;Last_Updated
2025-08-26;17:00;Noon (Position) - Sea passage;;25;348;N;13;24,54;W;77;42,15;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;25;0;0;0;26,1;;;4,1;2,5;;;;129,9;709,72;139,75;;;202,8;2,5;979,37;;OVDAPI;2026-03-14 16:57
2025-08-27;14:24;Begin canal passage;;21,4;275;N;9;25,5;W;79;57,87;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;21,4;0;0;0;21,8;0,9;;0,4;0,4;;3,4;2,7;128,2;681,82;139,75;;;202,8;3,1;949,77;;OVDAPI;2026-03-14 16:57
2025-08-27;17:00;Noon (Position) - Canal;;2,6;1,5;N;9;23,99;W;79;57,81;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;0;0,68;0;0;0,1;;;0,3;0,2;;;;127,6;681,82;139,75;;;202,8;0,2;949,17;;OVDAPI;2026-03-14 16:57
2025-08-28;17:00;Noon (Position) - Canal;;24;0;N;9;23,99;W;79;57,83;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;0;0;0;0;;;;2,9;3,9;;;;120,8;681,82;139,75;;;202,8;2,9;942,37;;OVDAPI;2026-03-14 16:57
2025-08-29;17:00;Noon (Position) - Canal;;24;11;N;9;16,64;W;79;55,35;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;0;2,92;0;0;0,6;;;3;3,9;;;;113,3;681,82;139,75;;;202,8;2,9;934,87;;OVDAPI;2026-03-14 16:57
2025-08-30;06:48;End canal passage;;13,8;48;N;8;47,76;W;79;31,77;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;0;9,97;0;0;3,4;;;2,8;2;;;;105,1;681,82;139,75;;;202,8;1,5;926,67;;OVDAPI;2026-03-14 16:57
2025-08-30;17:00;Noon (Position) - Sea passage;;10,2;125;N;7;7,15;W;80;5,58;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;10,2;0;0;0;5,6;;;1,5;1,2;;;;105,1;673,52;139,75;;;202,8;1,2;918,37;;OVDAPI;2026-03-14 16:57
2025-08-31;17:00;Noon (Position) - Sea passage;;24;341;N;8;40,32;W;85;27,75;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;24;0;0;0;24,9;;;3,1;2,5;;;;105,1;643,02;139,75;;;202,8;2,5;887,87;;OVDAPI;2026-03-14 16:57
2025-09-01;18:00;Noon (Position) - Sea passage;;25;354;N;11;19,76;W;90;49,55;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;25;0;0;0;25,9;;;3,2;2,5;;;;105,1;611,42;139,75;;;202,8;2,5;856,27;;OVDAPI;2026-03-14 16:57
2025-09-02;18:00;Noon (Position) - Sea passage;;24;321;N;13;42,85;W;95;39,94;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;24;0;0;0;24,9;;;3,2;2,6;;;;105,1;580,72;139,75;;;202,8;2,6;825,57;;OVDAPI;2026-03-14 16:57
2025-09-03;18:00;Noon (Position) - Sea passage;;24;338;N;16;17,09;W;100;51,43;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;24;0;0;0;25;;;3,5;2,8;;;;105,1;549,42;139,75;;;202,8;2,8;794,27;;OVDAPI;2026-03-14 16:57
2025-09-04;18:00;Noon (Position) - Sea passage;;24;329;N;18;51,1;W;105;49,06;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;24;0;0;0;25,1;;;3,7;3,2;;;;105,1;517,42;139,75;;;202,8;3,2;762,27;;OVDAPI;2026-03-14 16:57
2025-09-05;19:00;Noon (Position) - Sea passage;;25;353;N;22;3,3;W;111;8,8;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;25;0;0;0;26,1;;;4;3,2;;;;105,1;484,12;139,75;;;202,8;3,2;728,97;;OVDAPI;2026-03-14 16:57
2025-09-06;19:00;Noon (Position) - Sea passage;;24;330;N;25;59,01;W;115;13,15;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;24;0;0;0;25,1;;;4,1;3,4;;;;105,1;451,52;139,75;;;202,8;3,4;696,37;;OVDAPI;2026-03-14 16:57
2025-09-07;19:00;Noon (Position) - Sea passage;;24;341;N;30;33,21;W;119;5,96;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;24;0;0;0;25,3;;;4;3,6;;;;105,1;418,62;139,75;;;202,8;3,6;663,47;;OVDAPI;2026-03-14 16:57
2025-09-08;19:00;Noon (Position) - Sea passage;;24;331;N;35;25,24;W;122;6,17;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;24;0;0;0;25,5;;;3,8;5,4;;;;70,4;418,62;139,75;;;202,8;5,4;628,77;;OVDAPI;2026-03-14 16:57
2025-09-09;04:36;End of sea passage;;9,6;130;N;37;33,53;W;122;39,86;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;9,6;0;0;0;9,9;;;1,5;2,1;;;;56,9;418,62;139,75;;;202,8;2,1;615,27;;OVDAPI;2026-03-14 16:57
2025-09-09;19:00;Noon (Position) - Sea passage;;14,4;31;N;37;44,22;W;122;20,27;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;0;2,82;11,58;0;2,1;;;2;3;;;;49,8;418,62;139,75;;;202,8;2,3;608,17;;OVDAPI;2026-03-14 16:57
2025-09-10;19:00;Noon (Position) - Sea passage;;24;0;N;37;44,22;W;122;20,3;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;0;0;24;0;;;;2,4;5,1;;;;42,3;418,62;139,75;350,84;;202,8;4,1;951,51;;OVDAPI;2026-03-14 16:57
2025-09-11;19:00;Noon (Position) - Sea passage;;24;0;N;37;44,22;W;122;20,29;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;0;0;24;0;;;;2,5;5;;;;34,8;418,62;139,75;350,84;;202,8;4;944,01;;OVDAPI;2026-03-14 16:57
2025-09-12;19:00;Noon (Position) - Sea passage;;24;0;N;37;44,22;W;122;20,29;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;0;0;24;0;;;;2,6;7,4;;;;24,8;418,62;139,75;350,84;;202,8;6,4;934,01;;OVDAPI;2026-03-14 16:57
2025-09-13;19:00;Noon (Position) - Sea passage;;24;0;N;37;44,29;W;122;20,22;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;0;0;24;0;;;;2,3;6,8;;;;15,7;418,62;139,75;350,84;;202,8;5,8;924,91;;OVDAPI;2026-03-14 16:57
2025-09-14;19:00;Noon (Position) - Sea passage;;24;0;N;37;44,33;W;122;20,22;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;0;0;24;0;;;;2,6;7,1;;;;6;418,62;139,75;350,84;;202,8;6,1;915,21;;OVDAPI;2026-03-14 16:57
2025-09-15;19:00;Noon (Position) - Sea passage;;24;0;N;37;44,38;W;122;20,35;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;0;0;24;0;;;;2,4;3,6;;;3;0;418,62;136,75;350,84;;202,8;5,6;906,21;;OVDAPI;2026-03-14 16:57
2025-09-16;19:00;Noon (Position) - Sea passage;;24;0;N;37;44,38;W;122;20,36;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;0;0;24;0;;;;2,3;6,1;;;;418,62;128,35;350,84;;;202,8;5;897,81;;OVDAPI;2026-03-14 16:57
2025-09-17;19:00;Noon (Position) - Sea passage;;24;0;N;37;44,34;W;122;20,45;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;0;0;24;0;;;;2,3;6;;;;418,62;120,05;350,84;;;202,8;5;889,51;;OVDAPI;2026-03-14 16:57
2025-09-18;19:00;Noon (Position) - Sea passage;;24;0;N;37;44,29;W;122;20,17;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;0;0;24;0;;;;2,6;5,8;;;;418,62;111,65;350,84;;;202,8;4,8;881,11;;OVDAPI;2026-03-14 16:57
2025-09-19;17:25;Arrival;;22,42;27;N;38;3,4;W;122;15,73;GBLIV;USRD4;202505-2-GBLIV-USRD4;30181,82;0;3,92;18,5;0;1,9;;;2,4;6,2;;;;418,62;101,15;350,84;80,61;;202,8;5,4;951,22;;OVDAPI;2026-03-14 16:57
2025-09-19;19:00;Noon (Position) - Port;;1,58;0;N;38;3,4;W;122;15,73;USRD4;USRD4;202505-2-GBLIV-USRD4;10548,62;0;0;0;0;;;;0,2;0,5;;;;418,62;100,45;350,84;80,61;;202,8;0,3;950,52;;OVDAPI;2026-03-14 16:57
2025-09-20;19:00;Noon (Position) - Port;;24;0;N;38;3,4;W;122;15,73;USRD4;USRD4;202505-2-GBLIV-USRD4;10548,62;0;0;0;0;;;;4,9;6,5;;;;418,62;89,05;350,84;80,61;12432;202,8;5,5;939,12;;OVDAPI;2026-03-14 16:57
2025-09-21;19:00;Noon (Position) - Port;;24;0;N;38;3,4;W;122;15,73;USRD4;USRD4;202505-2-GBLIV-USRD4;10548,62;0;0;0;0;;;;5,1;4,7;;;;418,62;79,25;350,84;80,61;15904;202,8;3,7;929,32;;OVDAPI;2026-03-14 16:57
2025-09-22;19:00;Noon (Position) - Port;;24;26;N;37;45,38;W;122;20,07;USRD4;USRD4;202505-2-GBLIV-USRD4;10548,62;0;2,45;0;0;1,5;;;3,6;3,6;;;;418,62;70,55;350,84;80,61;1514,24;202,8;2,6;920,62;;OVDAPI;2026-03-14 16:57
2025-09-23;19:00;Noon (Position) - Port;;24;0;N;37;45,37;W;122;20,09;USRD4;USRD4;202505-2-GBLIV-USRD4;10548,62;0;0;0;0;;;;4,6;9,1;;;;418,62;56,85;350,84;80,61;;202,8;;906,92;;OVDAPI;2026-03-14 16:57
2025-09-24;19:00;Noon (Position) - Port;;24;0;N;37;45,38;W;122;20,09;USRD4;USRD4;202505-2-GBLIV-USRD4;10548,62;0;0;0;0;;;;4,5;1;;;;418,62;51,35;350,84;80,61;;202,8;;901,42;;OVDAPI;2026-03-14 16:57
2025-09-25;19:00;Noon (Position) - Port;;24;0;N;37;45,4;W;122;20,08;USRD4;USRD4;202505-2-GBLIV-USRD4;10548,62;0;0;0;0;;;;2,5;1;;;;418,62;47,85;350,84;80,61;;202,8;;897,92;;OVDAPI;2026-03-14 16:57
2025-09-26;19:00;Noon (Position) - Port;;24;26;N;38;3,4;W;122;15,73;USRD4;USRD4;202505-2-GBLIV-USRD4;10548,62;0;3,55;0;0;1,9;;;2,9;1,1;;;;418,62;41,95;350,84;80,61;;202,8;;892,02;;OVDAPI;2026-03-14 16:57
2025-09-27;19:00;Noon (Position) - Port;;24;0;N;38;3,4;W;122;15,73;USRD4;USRD4;202505-2-GBLIV-USRD4;10548,62;0;0;0;0;;;;2,3;1,2;;;;418,62;38,45;350,84;80,61;;202,8;;888,52;;OVDAPI;2026-03-14 16:57
2025-09-28;01:54;Departure;CargoOperations;6,9;0;N;38;3,4;W;122;15,73;USRD4;USRD4;202505-2-GBLIV-USRD4;10548,62;0;0;0;0;;;;0,8;0,5;;;;418,62;37,15;350,84;80,61;;202,8;;887,22;;OVDAPI;2026-03-14 16:57
2025-09-28;05:06;Begin of sea passage;;3,2;35;N;37;44,86;W;122;43,42;USRD4;KRYOS;202505-3-USRD4-KRYOS;10548,62;0;3,2;0;0;2,6;;;0,7;0,1;;;;418,62;33,75;350,84;80,61;0;202,8;;883,82;;OVDAPI;2026-03-16 14:33
2025-09-28;19:00;Noon (Position) - Sea passage;;13,9;185;N;37;35,31;W;126;29,15;USRD4;KRYOS;202505-3-USRD4-KRYOS;10548,62;13,9;0;0;0;14,5;;;1,8;;;;;418,62;17,45;350,84;80,61;0;202,8;;867,52;;OVDAPI;2026-03-16 14:33
2025-09-29;20:00;Noon (Position) - Sea passage;;25;303;N;38;47,01;W;132;38,04;USRD4;KRYOS;202505-3-USRD4-KRYOS;10548,62;25;0;0;0;4,3;21,2;;3,1;;;0,7;;394,32;12,45;350,84;80,61;0;202,8;;838,22;;OVDAPI;2026-03-16 14:33
2025-09-30;20:00;Noon (Position) - Sea passage;;24;224;N;39;52,25;W;137;14,18;USRD4;KRYOS;202505-3-USRD4-KRYOS;10548,62;24;0;0;0;22,6;;;4,8;5;;;;361,92;12,45;350,84;80,61;0;202,8;;805,82;;OVDAPI;2026-03-16 14:33
2025-10-01;21:00;Noon (Position) - Sea passage;;25;224;N;41;12,07;W;141;46,07;USRD4;KRYOS;202505-3-USRD4-KRYOS;10548,62;25;0;0;0;22,5;;;4,3;1,3;;;;333,82;12,45;350,84;80,61;0;202,8;;777,72;;OVDAPI;2026-03-16 14:33
2025-10-02;21:00;Noon (Position) - Sea passage;;24;311;N;43;18,27;W;147;49,91;USRD4;KRYOS;202505-3-USRD4-KRYOS;10548,62;24;0;0;0;25,4;;;4,3;2,8;;;;301,32;12,45;350,84;80,61;0;202,8;;745,22;;OVDAPI;2026-03-16 14:33
2025-10-03;22:00;Noon (Position) - Sea passage;;25;337;N;45;13,07;W;155;12,66;USRD4;KRYOS;202505-3-USRD4-KRYOS;10548,62;25;0;0;0;26,7;;;4,7;3;;;;266,92;12,45;350,84;80,61;0;202,8;;710,82;;OVDAPI;2026-03-16 14:33
2025-10-04;22:00;Noon (Position) - Sea passage;;24;321;N;46;32,88;W;162;28,12;USRD4;KRYOS;202505-3-USRD4-KRYOS;10548,62;24;0;0;0;24,8;;;3,2;1;;;;237,92;12,45;350,84;80,61;0;202,8;;681,82;;OVDAPI;2026-03-16 14:33
2025-10-05;23:00;Noon (Position) - Sea passage;;25;271;N;45;1,46;W;168;35,04;USRD4;KRYOS;202505-3-USRD4-KRYOS;10548,62;25;0;0;0;21,6;;;3,4;;;;;212,92;12,45;350,84;80,61;0;202,8;;656,82;;OVDAPI;2026-03-16 14:33
2025-10-06;23:00;Noon (Position) - Sea passage;;24;310;N;43;16,96;W;175;16,73;USRD4;KRYOS;202505-3-USRD4-KRYOS;10548,62;24;0;0;0;25,1;;;3,5;0,7;;;;183,62;12,45;350,84;80,61;0;202,8;;627,52;;OVDAPI;2026-03-16 14:33
2025-10-08;00:00;Noon (Position) - Sea passage;;25;271;N;42;10,32;W;179;46,77;USRD4;KRYOS;202505-3-USRD4-KRYOS;10548,62;25;0;0;0;25,5;;;3,6;0,2;;;;154,32;12,45;350,84;80,61;0;202,8;;598,22;;OVDAPI;2026-03-16 14:33
2025-10-09;00:00;Noon (Position) - Sea passage;;24;282;N;41;19,22;E;174;16,99;USRD4;KRYOS;202505-3-USRD4-KRYOS;10548,62;24;0;0;0;23,4;;;3,3;;;;;127,62;12,45;350,84;80,61;0;202,8;;571,52;;OVDAPI;2026-03-16 14:33
2025-10-10;01:00;Noon (Position) - Sea passage;;25;271;N;40;3,1;E;168;41,58;USRD4;KRYOS;202505-3-USRD4-KRYOS;10548,62;25;0;0;0;24,5;;;3,4;;;;;99,72;12,45;350,84;80,61;0;202,8;;543,62;;OVDAPI;2026-03-16 14:33
2025-10-11;01:00;Noon (Position) - Sea passage;;24;213;N;40;23,35;E;164;9,66;USRD4;KRYOS;202505-3-USRD4-KRYOS;10548,62;24;0;0;0;21,7;;;3,4;;;;;74,62;12,45;350,84;80,61;0;202,8;;518,52;;OVDAPI;2026-03-16 14:33
2025-10-12;02:00;Noon (Position) - Sea passage;;25;172;N;41;6,25;E;160;32;USRD4;KRYOS;202505-3-USRD4-KRYOS;10548,62;25;0;0;0;20,5;;;3,3;;;;;50,82;12,45;350,84;80,61;0;202,8;;494,72;;OVDAPI;2026-03-16 14:33
2025-10-13;02:00;Noon (Position) - Sea passage;;24;236;N;41;27,91;E;155;57,22;USRD4;KRYOS;202505-3-USRD4-KRYOS;10548,62;24;0;0;0;22,5;;;3,4;;;;;24,92;12,45;350,84;80,61;0;202,8;;468,82;;OVDAPI;2026-03-16 14:33
2025-10-14;03:00;Noon (Position) - Sea passage;;25;332;N;41;13,66;E;149;30,62;USRD4;KRYOS;202505-3-USRD4-KRYOS;10548,62;25;0;0;0;24,92;1,38;;3,4;;;;;0;12,45;346,06;80,61;0;202,8;;439,12;;OVDAPI;2026-03-16 14:33
2025-10-15;03:00;Noon (Position) - Sea passage;;24;315;N;41;37,64;E;142;34,36;USRD4;KRYOS;202505-3-USRD4-KRYOS;10548,62;24;0;0;0;26;;;3,4;;;;;12,45;316,66;80,61;;0;202,8;;409,72;;OVDAPI;2026-03-16 14:33
2025-10-16;03:00;Noon (Position) - Sea passage;;24;331;N;39;10,55;E;136;22,65;USRD4;KRYOS;202505-3-USRD4-KRYOS;10548,62;24;0;0;0;25,8;;;3,6;;;;;12,45;287,26;80,61;;0;202,8;;380,32;;OVDAPI;2026-03-16 14:33
2025-10-17;03:00;Noon (Position) - Sea passage;;24;344;N;35;51,63;E;130;30,64;USRD4;KRYOS;202505-3-USRD4-KRYOS;10548,62;24;0;0;0;25,8;;;3,6;;;;;12,45;257,86;80,61;;0;202,8;;350,92;;OVDAPI;2026-03-16 14:33
2025-10-17;16:00;End of sea passage;;13;180;N;34;36,85;E;127;57,02;USRD4;KRYOS;202505-3-USRD4-KRYOS;10548,62;13;0;0;0;13,3;0,8;;0,1;0,3;;1,9;0,2;11,25;242,46;80,61;;0;202,8;;334,32;;OVDAPI;2026-03-16 14:33
2025-10-17;23:06;Arrival;;7,1;20;N;34;51,71;E;127;46,33;USRD4;KRYOS;202505-3-USRD4-KRYOS;10548,62;0;2,95;4,15;0;1,6;;;1;0,3;;;;8,35;242,46;80,61;;0;202,8;;331,42;;OVDAPI;2026-03-16 14:33
2025-10-18;03:00;Noon (Position) - Port;;3,9;0;N;34;51,71;E;127;46,33;KRYOS;KRYOS;202505-3-USRD4-KRYOS;0;0;0;0;0;;;;0,9;0,2;;;;7,25;242,46;80,61;;134,4;202,8;;330,32;;OVDAPI;2026-03-16 14:33
2025-10-18;19:54;Noon (Position) - Port;;16,9;0;N;34;51,71;E;127;46,33;KRYOS;KRYOS;202505-3-USRD4-KRYOS;0;0;0;0;0;;;;6,1;1,1;;;;0,05;242,46;80,61;;9497,6;202,8;;323,12;;OVDAPI;2026-03-16 14:33
2025-10-19;03:00;Departure;;7,1;9;N;34;45,08;E;127;46,65;KRYOS;KRYOS;202505-3-USRD4-KRYOS;0;0;1,35;5,75;0;0,05;0,45;;1;0,4;;;;0;242,46;78,76;200;0;202,8;;521,22;;OVDAPI;2026-03-16 14:33
2025-10-19;06:18;Begin of sea passage;;3,3;2;N;34;44,76;E;127;48,87;KRYOS;CNRUG;202506-1-KRYOS-CNRUG;0;0;0,4;2,9;0;0,3;;;0,6;0,3;;;;242,46;77,56;200;800;0;202,8;;1320,02;;OVDAPI;2025-11-03 02:32
2025-10-20;04:00;Noon (Position) - Sea passage;;21,7;284;N;31;9,2;E;125;3,09;KRYOS;CNRUG;202506-1-KRYOS-CNRUG;0;21,7;0;0;0;1;21,5;;3,5;1,2;;0,3;0,1;216,26;76,16;200;800;0;202,8;;1292,42;;OVDAPI;2025-11-03 02:32
2025-10-20;15:36;End of sea passage;;11,6;133;N;31;4,31;E;122;39,6;KRYOS;CNRUG;202506-1-KRYOS-CNRUG;0;11,6;0;0;0;3,7;8,5;;1,9;0,1;;0,7;0,1;205,76;71,66;200;800;0;202,8;;1277,42;;OVDAPI;2025-11-03 02:32
2025-10-21;04:00;Noon (Position) - Sea passage;;12,4;3;N;31;2,33;E;122;36,91;KRYOS;CNRUG;202506-1-KRYOS-CNRUG;0;0;0,9;11,5;0;0,9;;;1,9;0,7;;;;205,76;68,16;200;800;0;202,8;;1273,92;;OVDAPI;2025-11-03 02:32
2025-10-22;04:00;Noon (Position) - Sea passage;;24;0;N;31;2,19;E;122;36,84;KRYOS;CNRUG;202506-1-KRYOS-CNRUG;0;0;0;24;0;;;;2,8;1,4;;;;205,76;63,96;200;800;0;202,8;;1269,72;;OVDAPI;2025-11-03 02:32
2025-10-23;04:00;Noon (Position) - Sea passage;;24;0;N;31;2,16;E;122;36,86;KRYOS;CNRUG;202506-1-KRYOS-CNRUG;0;0;0;24;0;;;;2,7;1,3;;;;205,76;59,96;200;800;0;202,8;;1265,72;;OVDAPI;2025-11-03 02:32
2025-10-24;04:00;Noon (Position) - Sea passage;;24;58;N;31;20,19;E;121;41,64;KRYOS;CNRUG;202506-1-KRYOS-CNRUG;0;0;6,5;17,5;0;3,9;;;3,5;1,3;;;;205,76;51,26;200;800;0;202,8;;1257,02;;OVDAPI;2025-11-03 02:32
2025-10-24;11:48;Arrival;;7,8;79;N;32;3,77;E;120;32,13;KRYOS;CNRUG;202506-1-KRYOS-CNRUG;0;0;7,8;0;0;5,2;;;1,4;0,4;;;;205,76;44,26;200;800;0;202,8;;1250,02;;OVDAPI;2025-11-03 02:32
2025-10-25;04:00;Noon (Position) - Port;;16,2;0;N;32;3,77;E;120;32,14;CNRUG;CNRUG;202506-1-KRYOS-CNRUG;32999,35;0;0;0;0;;;;2;0,9;;;;205,76;41,36;200;800;0;202,8;;1247,12;;OVDAPI;2025-11-03 02:32
2025-10-26;01:50;Noon (Position) - Port;;21,83;0;N;32;3,76;E;120;32,14;CNRUG;CNRUG;202506-1-KRYOS-CNRUG;32999,35;0;0;0;0;;;;2,8;1,1;;;;205,76;37,46;200;800;0;202,8;;1243,22;;OVDAPI;2025-11-03 02:32
2025-10-26;04:00;Departure;;2,17;25;N;31;52,26;E;120;53,26;CNRUG;CNRUG;202506-1-KRYOS-CNRUG;32999,35;0;2,17;0;0;1,1;;;0,6;0,2;;;;205,76;35,56;200;800;0;202,8;;1241,32;;OVDAPI;2025-11-03 02:32
2025-10-26;12:54;Begin of sea passage;;8,9;98;N;31;5,5;E;122;28,86;CNRUG;MXLZC;202507-1-CNRUG-MXLZC;32999,35;0;8,9;0;0;7,5;;;1,4;0,2;;;;205,76;26,46;200;800;;202,8;;1232,22;;OVDAPI;2025-12-16 09:50
2025-10-27;04:00;Noon (Position) - Sea passage;;15,1;194;N;31;6,74;E;126;14,12;CNRUG;MXLZC;202507-1-CNRUG-MXLZC;32999,35;15,1;0;0;0;3,4;13,2;;0,4;;;;;190,76;22,66;200;800;;202,8;;1213,42;;OVDAPI;2025-12-16 09:50
2025-10-28;03:00;Noon (Position) - Sea passage;;23;307;N;31;18,3;E;132;4,42;CNRUG;MXLZC;202507-1-CNRUG-MXLZC;32999,35;23;0;0;0;24,4;;;3,6;;;;;162,76;22,66;200;800;;202,8;;1185,42;;OVDAPI;2025-12-16 09:50
2025-10-29;03:00;Noon (Position) - Sea passage;;24;322;N;33;0,06;E;137;59,54;CNRUG;MXLZC;202507-1-CNRUG-MXLZC;32999,35;24;0;0;0;24,9;;;3,6;;;;;134,26;22,66;200;800;;202,8;;1156,92;;OVDAPI;2025-12-16 09:50
2025-10-30;02:00;Noon (Position) - Sea passage;;23;235;N;35;16,36;E;141;32,69;CNRUG;MXLZC;202507-1-CNRUG-MXLZC;32999,35;23;0;0;0;21,9;;;3,3;;;;;109,06;22,66;200;800;;202,8;;1131,72;;OVDAPI;2025-12-16 09:50
2025-10-31;02:00;Noon (Position) - Sea passage;;24;297;N;36;33,31;E;147;25,34;CNRUG;MXLZC;202507-1-CNRUG-MXLZC;32999,35;24;0;0;0;24,3;;;3,3;;;;;81,46;22,66;200;800;;202,8;;1104,12;;OVDAPI;2025-12-16 09:50
2025-11-01;01:00;Noon (Position) - Sea passage;;23;222;N;37;9,45;E;151;56,97;CNRUG;MXLZC;202507-1-CNRUG-MXLZC;32999,35;23;0;0;0;19,4;;;3,4;0,2;;;;58,46;22,66;200;800;;202,8;;1081,12;;OVDAPI;2025-12-16 09:50
2025-11-03;00:00;Noon (Position) - Sea passage;;47;531;N;37;55,55;E;162;16,74;CNRUG;MXLZC;202507-1-CNRUG-MXLZC;32999,35;47;0;0;0;45,6;;;7;;;;;5,86;22,66;200;800;;202,8;;1028,52;;OVDAPI;2025-12-16 09:50
2025-11-04;00:00;Noon (Position) - Sea passage;;24;313;N;37;55,46;E;168;52,32;CNRUG;MXLZC;202507-1-CNRUG-MXLZC;32999,35;24;0;0;0;5,86;19,24;;3,6;;;;;0;22,66;200;777,16;;202,8;;999,82;;OVDAPI;2025-12-16 09:50
2025-11-04;23:00;Noon (Position) - Sea passage;;23;296;N;37;56,12;E;175;10,41;CNRUG;MXLZC;202507-1-CNRUG-MXLZC;32999,35;23;0;0;0;24,1;;;3,4;;;;;22,66;200;749,66;;;202,8;;972,32;;OVDAPI;2025-12-16 09:50
2025-11-05;23:00;Noon (Position) - Sea passage;;24;326;N;37;54,88;W;177;56,96;CNRUG;MXLZC;202507-1-CNRUG-MXLZC;32999,35;24;0;0;0;25,4;;;3,6;;;;;22,66;200;720,66;;;202,8;;943,32;;OVDAPI;2025-12-16 09:50
2025-11-06;22:00;Noon (Position) - Sea passage;;23;301;N;37;40,39;W;171;37,17;CNRUG;MXLZC;202507-1-CNRUG-MXLZC;32999,35;23;0;0;0;24,5;;;3,5;;;;;22,66;200;692,66;;;202,8;;915,32;;OVDAPI;2025-12-16 09:50
2025-11-07;22:00;Noon (Position) - Sea passage;;24;284;N;35;51,78;W;166;18,84;CNRUG;MXLZC;202507-1-CNRUG-MXLZC;32999,35;24;0;0;0;25,1;;;3,5;;;;;22,66;200;664,06;;;202,8;;886,72;;OVDAPI;2025-12-16 09:50
2025-11-08;21:00;Noon (Position) - Sea passage;;23;277;N;35;57,93;W;160;40,92;CNRUG;MXLZC;202507-1-CNRUG-MXLZC;32999,35;23;0;0;0;24,2;;;3,4;;;;;22,66;200;636,46;;;202,8;;859,12;;OVDAPI;2025-12-16 09:50
2025-11-09;21:00;Noon (Position) - Sea passage;;24;277;N;36;1,27;W;154;59,26;CNRUG;MXLZC;202507-1-CNRUG-MXLZC;32999,35;24;0;0;0;25,1;;;3,6;;;;;22,66;200;607,76;;;202,8;;830,42;;OVDAPI;2025-12-16 09:50
2025-11-10;21:00;Noon (Position) - Sea passage;;24;304;N;36;5,48;W;148;45,06;CNRUG;MXLZC;202507-1-CNRUG-MXLZC;32999,35;24;0;0;0;25,4;;;3,6;;;;;22,66;200;578,76;;;202,8;;801,42;;OVDAPI;2025-12-16 09:50
2025-11-11;20:00;Noon (Position) - Sea passage;;23;302;N;35;3,56;W;142;42,49;CNRUG;MXLZC;202507-1-CNRUG-MXLZC;32999,35;23;0;0;0;24,3;;;3,4;;;;;22,66;200;551,06;;;202,8;;773,72;;OVDAPI;2025-12-16 09:50
2025-11-12;20:00;Noon (Position) - Sea passage;;24;311;N;33;30,08;W;136;38,81;CNRUG;MXLZC;202507-1-CNRUG-MXLZC;32999,35;24;0;0;0;25,4;;;3,6;;;;;22,66;200;522,06;;;202,8;;744,72;;OVDAPI;2025-12-16 09:50
2025-11-13;19:00;Noon (Position) - Sea passage;;23;282;N;31;52,73;W;131;26,96;CNRUG;MXLZC;202507-1-CNRUG-MXLZC;32999,35;23;0;0;0;24;;;3,4;;;;;22,66;200;494,66;;;202,8;;717,32;;OVDAPI;2025-12-16 09:50
