vessel_class,vessel_file_id,voyage_number,leg_sequence,from_port_unlocode,to_port_unlocode,departure_datetime_utc,arrival_datetime_utc,period_month,distance_nm_total,duration_hours_total,fuel_consumption_total,rob_start,rob_end,bunkering_inferred,available_ports,contract_port_flag,data_quality_flag
C002,C002-1,202502-4-KEMBA-ZARCB,17,KEMBA,ZARCB,2025-04-14T14:18,2025-04-20T07:45,2025-04,1714.0,138.17,153.39,468.58,315.79,0,KEMBA|ZARCB,0,ok
C002,C002-1,202502-4-KEMBA-ZARCB,18,ZARCB,ZARCB,2025-04-20T10:00,2025-04-23T05:10,2025-04,0.0,69.42,12.2,315.49,303.59,0,ZARCB,0,ok
C002,C002-1,202503-1-ZARCB-ZADUR,19,ZARCB,ZADUR,2025-04-23T05:30,2025-04-24T03:30,2025-04,115.0,22.33,12.74,303.19,290.85,0,ZADUR|ZARCB,0,ok
C002,C002-1,202503-1-ZARCB-ZADUR,20,ZADUR,ZADUR,2025-04-24T10:00,2025-04-27T02:00,2025-04,0.0,70.5,13.8,289.55,926.97,1,ZADUR,0,ok
C002,C002-1,202503-2-ZADUR-BEANR,21,ZADUR,BEANR,2025-04-27T02:24,2025-05-18T19:30,2025-04,7064.0,521.5,623.38,926.57,306.69,0,BEANR|ZADUR,0,ok
C002,C002-1,202503-2-ZADUR-BEANR,22,BEANR,BEANR,2025-05-19T10:00,2025-05-24T15:38,2025-05,9.4,140.13,41.4,303.89,1005.42,1,BEANR,0,ok
C002,C002-1,202503-3-BEANR-NLRTM,23,BEANR,NLRTM,2025-05-25T00:12,2025-05-26T23:40,2025-05,427.0,56.04,41.4,997.22,964.02,0,BEANR|NLRTM,1,ok
C002,C002-1,202503-3-BEANR-NLRTM,24,NLRTM,NLRTM,2025-05-27T10:00,2025-05-30T20:10,2025-05,0.0,92.5,17.3,961.82,946.72,0,NLRTM,1,ok
C002,C002-1,202504-1-NLRTM-USNYC,25,NLRTM,USNYC,2025-05-30T22:06,2025-06-12T01:55,2025-05,3467.0,293.75,335.87,945.22,608.71,0,NLRTM|USNYC,1,ok
C002,C002-1,202504-1-NLRTM-USNYC,26,USNYC,USNYC,2025-06-12T16:00,2025-06-15T10:15,2025-06,3.09,80.33,20.5,605.51,588.21,0,USNYC,0,ok
C002,C002-1,202504-2-USNYC-USPOA,27,USNYC,USPOA,2025-06-15T12:48,2025-06-24T07:36,2025-06,2161.0,213.35,205.68,585.31,382.53,0,USNYC|USPOA,0,ok
C002,C002-1,202504-2-USNYC-USPOA,28,USPOA,USPOA,2025-06-24T17:00,2025-06-26T14:30,2025-06,0.0,54.9,8.98,380.83,373.55,0,USPOA,0,ok
C002,C002-1,202504-3-USPOA-USCRP,29,USPOA,USCRP,2025-06-26T16:48,2025-06-29T00:30,2025-06,354.0,58.0,32.63,371.95,340.92,0,USCRP|USPOA,0,ok
C002,C002-1,202504-3-USPOA-USCRP,30,USCRP,USCRP,2025-06-29T17:00,2025-06-30T08:06,2025-06,1.0,31.6,5.22,338.22,535.69,1,USCRP,0,ok
C002,C002-1,202504-4-USCRP-USHOU,31,USCRP,USHOU,2025-06-30T10:36,2025-07-02T06:40,2025-06,254.0,46.57,27.12,534.29,508.57,0,USCRP|USHOU,0,ok
C002,C002-1,202504-4-USCRP-USHOU,32,USHOU,USHOU,2025-07-02T17:00,2025-07-07T10:10,2025-07,189.0,123.5,37.0,507.07,826.77,1,USHOU,0,ok
C002,C002-1,202504-5-USHOU-BEANR,33,USHOU,BEANR,2025-07-07T13:36,2025-07-23T13:12,2025-07,5156.0,387.03,441.87,823.47,384.9,0,BEANR|USHOU,0,ok
C002,C002-1,202504-5-USHOU-BEANR,34,BEANR,BEANR,2025-07-24T10:00,2025-07-29T10:00,2025-07,29.0,140.8,28.24,381.1,1391.52,1,BEANR,0,ok
C002,C002-1,202504-6-BEANR-NLRTM,35,BEANR,NLRTM,2025-07-29T15:18,2025-07-30T17:48,2025-07,270.0,31.8,22.1,1388.32,1370.75,0,BEANR|NLRTM,1,ok
C002,C002-1,202504-6-BEANR-NLRTM,36,NLRTM,NLRTM,2025-07-31T10:00,2025-08-02T16:36,2025-07,3.0,70.8,14.0,1366.52,1355.42,0,NLRTM,1,ok
C002,C002-1,202504-7-NLRTM-BEGNE,37,NLRTM,BEGNE,2025-08-02T18:42,2025-08-05T20:50,2025-08,180.75,76.23,26.3,1354.12,1329.12,0,BEGNE|NLRTM,1,ok
C002,C002-1,202504-7-NLRTM-BEGNE,38,BEGNE,BEGNE,2025-08-06T10:00,2025-08-07T16:00,2025-08,0.0,43.17,7.4,1466.77,1461.47,0,BEGNE,0,ok
C002,C002-1,202505-1-BEGNE-GBLIV,39,BEGNE,GBLIV,2025-08-08T00:06,2025-08-10T11:50,2025-08,723.0,67.83,67.4,1453.77,1395.57,0,BEGNE|GBLIV,0,ok
C002,C002-1,202505-1-BEGNE-GBLIV,40,GBLIV,GBLIV,2025-08-11T11:00,2025-08-13T11:00,2025-08,0.5,71.17,13.0,1390.87,1382.57,0,GBLIV,0,ok
C002,C002-1,202505-2-GBLIV-USRD4,41,GBLIV,USRD4,2025-08-13T14:48,2025-09-19T17:25,2025-08,7986.5,894.42,992.9,1380.07,951.22,1,GBLIV|USRD4,0,ok
C002,C002-1,202505-2-GBLIV-USRD4,42,USRD4,USRD4,2025-09-19T19:00,2025-09-28T01:54,2025-09,52.0,200.48,76.1,950.52,887.22,0,USRD4,0,ok
C002,C002-1,202505-3-USRD4-KRYOS,43,USRD4,KRYOS,2025-09-28T05:06,2025-10-17T23:06,2025-09,5488.0,477.2,555.8,883.82,331.42,0,KRYOS|USRD4,1,ok
C002,C002-1,202505-3-USRD4-KRYOS,44,KRYOS,KRYOS,2025-10-18T03:00,2025-10-19T03:00,2025-10,9.0,27.9,10.2,330.32,521.22,1,KRYOS,1,ok
C002,C002-1,202506-1-KRYOS-CNRUG,45,KRYOS,CNRUG,2025-10-19T06:18,2025-10-24T11:48,2025-10,559.0,128.8,71.2,1320.02,1250.02,0,CNRUG|KRYOS,1,ok
C002,C002-1,202506-1-KRYOS-CNRUG,46,CNRUG,CNRUG,2025-10-25T04:00,2025-10-26T04:00,2025-10,25.0,40.2,8.7,1247.12,1241.32,0,CNRUG,0,ok
C002,C002-1,202507-1-CNRUG-MXLZC,47,CNRUG,MXLZC,2025-10-26T12:54,2025-11-19T15:06,2025-10,7291.0,587.1,682.7,1232.22,556.82,0,CNRUG|MXLZC,0,ok
C002,C002-1,202507-1-CNRUG-MXLZC,48,MXLZC,MXLZC,2025-11-19T18:00,2025-12-09T00:06,2025-11,0.0,465.0,82.7,556.32,474.12,0,MXLZC,0,ok
C002,C002-1,202507-2-MXLZC-USPCR,49,MXLZC,USPCR,2025-12-09T00:36,2025-12-20T17:00,2025-12,3247.3,280.9,293.3,473.82,406.85,1,MXLZC|USPCR,0,ok
C002,C002-1,202507-2-MXLZC-USPCR,50,USPCR,USPCR,2025-12-20T18:00,2025-12-23T18:24,2025-12,0.0,73.4,13.0,406.55,393.85,0,USPCR,0,ok
C002,C002-1,202508-1-USPCR-USFPO,51,USPCR,USFPO,2025-12-23T21:12,2025-12-24T22:45,2025-12,118.0,28.35,15.6,390.95,378.25,0,USFPO|USPCR,0,ok
C002,C002-1,202508-1-USPCR-USFPO,52,USFPO,USFPO,2025-12-25T18:00,2025-12-27T09:12,2025-12,0.0,58.45,8.5,375.65,369.75,0,USFPO,0,ok
C002,C002-1,202508-2-USFPO-INBOM,53,USFPO,INBOM,2025-12-27T10:12,2025-12-30T17:00,2025-12,1024.5,79.8,92.9,368.55,276.85,0,INBOM|USFPO,0,ok
C003,C003-1,202406-4-COBUN-PECLL,1,PECLL,PECLL,2025-01-01T17:00,2025-01-24T17:00,2025-01,12.5,310.12,129.28,589.92,650.88,1,PECLL,0,ok
C003,C003-1,202406-4-COBUN-PECLL,2,COBUN,PECLL,2025-01-12T17:00,2025-01-23T17:00,2025-01,6.06,265.88,90.46,717.84,657.78,0,COBUN|PECLL,0,ok
C003,C003-1,202406-5-PECLL-CLMJS,3,PECLL,CLMJS,2025-01-25T04:00,2025-01-27T23:45,2025-01,793.3,78.75,74.78,648.42,586.7,0,CLMJS|PECLL,0,ok
C003,C003-1,202406-5-PECLL-CLMJS,4,CLMJS,CLMJS,2025-01-28T15:00,2025-01-28T17:55,2025-01,0.0,18.17,7.01,582.68,581.79,0,CLMJS,0,ok
C003,C003-1,202406-6-CLMJS-CLQTV,5,CLMJS,CLQTV,2025-01-28T18:42,2025-01-30T22:52,2025-01,618.0,52.95,52.6,581.61,535.29,0,CLMJS|CLQTV,0,ok
C003,C003-1,202406-6-CLMJS-CLQTV,6,CLQTV,CLQTV,2025-01-31T15:00,2025-02-02T15:00,2025-01,5.3,64.13,22.84,530.63,518.05,0,CLQTV,0,ok
C003,C003-1,202406-7-CLQTV-CLSAI,7,CLQTV,CLSAI,2025-02-02T15:48,2025-02-04T23:15,2025-02,73.0,56.25,13.8,517.75,504.25,0,CLQTV|CLSAI,0,ok
C003,C003-1,202406-7-CLQTV-CLSAI,8,CLSAI,CLSAI,2025-02-05T15:00,2025-02-07T15:00,2025-02,0.0,63.75,13.8,500.5,490.45,0,CLSAI,0,ok
C003,C003-1,202406-8-CLSAI-ECGYE,9,CLSAI,ECGYE,2025-02-07T15:42,2025-02-14T00:25,2025-02,2056.04,153.42,128.52,490.25,361.93,0,CLSAI|ECGYE,0,ok
C003,C003-1,202406-8-CLSAI-ECGYE,10,ECGYE,ECGYE,2025-02-14T17:00,2025-02-16T17:00,2025-02,113.6,64.58,14.4,359.03,347.53,0,ECGYE,0,ok
C003,C003-1,202406-9-ECGYE-PABLB,11,ECGYE,PABLB,2025-02-17T03:36,2025-02-22T17:36,2025-02,839.2,144.6,59.86,344.13,287.67,0,ECGYE|PABLB,0,ok
C003,C003-1,202406-9-ECGYE-PABLB,12,PABLB,PABLB,2025-02-23T17:00,2025-03-03T14:00,2025-02,0.0,212.4,28.29,284.78,259.38,0,PABLB,0,ok
C003,C003-1,202406-10-PABLB-USHOU,13,PABLB,USHOU,2025-03-03T14:42,2025-03-11T10:55,2025-03,1633.52,188.92,110.1,259.2,465.44,1,PABLB|USHOU,0,ok
C003,C003-1,202406-10-PABLB-USHOU,14,USHOU,USHOU,2025-03-11T17:00,2025-03-16T03:20,2025-03,67.95,112.41,18.5,464.34,446.94,0,USHOU,0,ok
C003,C003-1,202501-1-USHOU-USFPO,15,USHOU,USFPO,2025-03-16T07:00,2025-03-16T14:05,2025-03,113.0,10.75,6.7,444.64,440.24,0,USFPO|USHOU,0,ok
C003,C003-1,202501-1-USHOU-USFPO,16,USFPO,USFPO,2025-03-16T17:00,2025-03-19T17:10,2025-03,0.0,75.09,11.02,439.44,429.22,0,USFPO,0,ok
C003,C003-1,202501-2-USFPO-JPYOK,17,USFPO,JPYOK,2025-03-19T18:06,2025-04-24T17:54,2025-03,9566.23,864.73,707.41,428.62,311.87,1,JPYOK|USFPO,0,ok
C003,C003-1,202501-2-USFPO-JPYOK,18,JPYOK,JPYOK,2025-04-25T03:00,2025-04-25T04:24,2025-04,0.0,10.5,3.9,309.47,309.07,0,JPYOK,0,ok
C003,C003-1,202501-3-JPYOK-KRUSN,19,JPYOK,KRUSN,2025-04-25T06:00,2025-04-27T23:10,2025-04,672.27,66.77,58.6,307.77,255.47,0,JPYOK|KRUSN,1,ok
C003,C003-1,202501-3-JPYOK-KRUSN,20,KRUSN,KRUSN,2025-04-28T03:00,2025-05-02T16:16,2025-04,87.08,113.1,27.0,254.27,378.47,1,KRUSN,1,ok
C003,C003-1,202501-4-KRUSN-CNCHX,21,KRUSN,CNCHX,2025-05-02T17:36,2025-05-05T10:54,2025-05,601.0,66.63,47.95,377.47,330.52,0,CNCHX|KRUSN,1,ok
C003,C003-1,202501-4-KRUSN-CNCHX,22,CNCHX,CNCHX,2025-05-06T04:00,2025-06-03T05:05,2025-05,11.07,690.18,49.32,326.22,285.1,0,CNCHX,0,ok
C003,C003-1,202501-5-CNCHX-KRKUV,23,CNCHX,KRKUV,2025-06-03T15:54,2025-06-05T01:30,2025-06,540.0,44.42,31.48,278.42,253.62,0,CNCHX|KRKUV,1,ok
C003,C003-1,202501-5-CNCHX-KRKUV,24,KRKUV,KRKUV,2025-06-05T03:00,2025-06-06T15:40,2025-06,0.0,38.17,5.88,253.54,247.74,0,KRKUV,1,ok
C003,C003-1,202502-1-KRKUV-KRINC,25,KRKUV,KRINC,2025-06-06T16:36,2025-06-07T04:00,2025-06,133.6,12.33,7.54,247.34,240.2,0,KRINC|KRKUV,1,ok
C003,C003-1,202502-1-KRKUV-KRINC,26,KRINC,KRINC,2025-06-08T00:06,2025-06-08T00:06,2025-06,0.0,20.1,4.0,436.6,436.6,0,KRINC,1,ok
C003,C003-1,202502-2-KRINC-CNTNJ,27,KRINC,CNTNJ,2025-06-08T02:30,2025-06-11T11:20,2025-06,471.5,83.23,53.3,435.4,391.9,0,CNTNJ|KRINC,1,ok
C003,C003-1,202502-2-KRINC-CNTNJ,28,CNTNJ,CNTNJ,2025-06-12T04:00,2025-06-13T22:36,2025-06,0.0,59.27,17.2,387.8,378.8,0,CNTNJ,0,ok
C003,C003-1,202502-3-CNTNJ-SGSIN,29,CNTNJ,SGSIN,2025-06-14T01:00,2025-06-27T16:40,2025-06,2833.66,330.07,339.0,377.6,785.48,1,CNTNJ|SGSIN,1,ok
C003,C003-1,202502-3-CNTNJ-SGSIN,30,SGSIN,SGSIN,2025-06-28T04:00,2025-06-30T01:35,2025-06,0.0,56.91,23.4,781.98,768.38,0,SGSIN,1,ok
C003,C003-1,202502-4-SGSIN-KRYOS,31,SGSIN,KRYOS,2025-06-30T02:36,2025-07-09T12:48,2025-06,2608.0,227.22,157.88,767.88,610.5,0,KRYOS|SGSIN,1,ok
C003,C003-1,202502-4-SGSIN-KRYOS,32,KRYOS,KRYOS,2025-07-10T03:00,2025-07-10T22:06,2025-07,0.0,33.3,5.9,608.6,604.6,0,KRYOS,1,ok
C003,C003-1,202503-1-KRYOS-THSAT,33,KRYOS,THSAT,2025-07-10T23:24,2025-07-19T09:24,2025-07,2542.03,203.3,158.1,603.8,446.5,0,KRYOS|THSAT,1,ok
C003,C003-1,202503-1-KRYOS-THSAT,34,THSAT,THSAT,2025-07-20T05:00,2025-07-23T00:18,2025-07,0.0,86.9,13.8,443.1,432.7,0,THSAT,0,ok
C003,C003-1,202503-2-THSAT-ZARCB,35,THSAT,ZARCB,2025-07-23T00:54,2025-08-15T20:50,2025-07,5878.45,556.03,396.99,432.4,742.3,1,THSAT|ZARCB,0,ok
C003,C003-1,202503-2-THSAT-ZARCB,36,ZARCB,ZARCB,2025-07-26T04:00,2025-08-18T08:36,2025-07,21.38,76.27,14.0,1089.39,971.58,1,ZARCB,0,ok
C003,C003-1,202503-3-ZARCB-BEANR,37,ZARCB,BEANR,2025-08-18T09:30,2025-09-13T07:10,2025-08,7170.83,622.57,528.78,971.28,455.7,0,BEANR|ZARCB,0,ok
C003,C003-1,202503-3-ZARCB-BEANR,38,BEANR,BEANR,2025-09-13T10:00,2025-10-08T10:00,2025-09,706.07,602.83,159.97,455.1,788.82,1,BEANR,0,ok
C003,C003-1,202503-4-BEANR-CLMJS,39,BEANR,CLMJS,2025-10-08T16:50,2025-11-06T06:45,2025-10,7075.43,692.75,527.92,783.92,552.0,1,BEANR|CLMJS,0,ok
C003,C003-1,202503-4-BEANR-CLMJS,40,CLMJS,CLMJS,2025-11-06T15:00,2025-11-07T18:00,2025-11,0.0,35.25,8.4,549.9,543.6,0,CLMJS,0,ok
C003,C003-1,202504-1-CLMJS-CLBAR,41,CLMJS,CLBAR,2025-11-07T18:30,2025-11-24T11:15,2025-11,237.51,401.25,73.2,543.3,470.4,0,CLBAR|CLMJS,0,ok
C003,C003-1,202504-1-CLMJS-CLBAR,42,CLBAR,CLBAR,2025-11-24T15:00,2025-11-26T15:00,2025-11,0.0,51.75,15.1,470.0,455.3,0,CLBAR,0,ok
C003,C003-1,202504-2-CLBAR-USHOU,43,CLBAR,USHOU,2025-11-26T15:40,2025-12-21T01:12,2025-11,3947.04,586.2,279.42,455.1,375.4,1,CLBAR|USHOU,0,ok
C003,C003-1,202504-2-CLBAR-USHOU,44,USHOU,USHOU,2025-12-21T18:00,2025-12-30T18:00,2025-12,50.0,232.8,40.28,373.5,805.07,1,USHOU,0,ok
C004,C004-1,202407-3-USFPO-BRSSZ,1,USFPO,BRSSZ,2025-01-01T17:00,2025-01-15T20:36,2025-01,4435.0,363.6,395.58,846.52,500.79,0,BRSSZ|USFPO,0,ok
C004,C004-1,202407-3-USFPO-BRSSZ,2,BRSSZ,BRSSZ,2025-01-16T15:00,2025-01-23T00:32,2025-01,8.0,171.93,48.79,496.42,1160.37,1,BRSSZ,0,ok
C004,C004-1,202407-4-BRSSZ-BRRIO,3,BRSSZ,BRRIO,2025-01-23T01:36,2025-01-24T10:12,2025-01,251.0,33.67,23.77,1159.92,1136.6,0,BRRIO|BRSSZ,0,ok
C004,C004-1,202407-4-BRSSZ-BRRIO,4,BRRIO,BRRIO,2025-01-24T15:00,2025-01-25T15:50,2025-01,0.0,29.63,3.93,1135.97,1132.67,0,BRRIO,0,ok
C004,C004-1,202407-5-BRRIO-ARCMP,5,BRRIO,ARCMP,2025-01-25T16:42,2025-01-29T13:06,2025-01,1199.0,93.27,96.07,1132.01,1037.6,0,ARCMP|BRRIO,0,ok
C004,C004-1,202407-5-BRRIO-ARCMP,6,ARCMP,ARCMP,2025-01-29T15:00,2025-01-31T15:00,2025-01,140.0,49.9,27.03,1036.97,1011.07,0,ARCMP,0,ok
C004,C004-1,202407-6-ARCMP-USHOU,7,ARCMP,USHOU,2025-01-31T17:18,2025-02-20T16:48,2025-01,6433.0,481.8,485.78,1007.57,525.29,0,ARCMP|USHOU,0,ok
C004,C004-1,202407-6-ARCMP-USHOU,8,USHOU,USHOU,2025-02-20T18:00,2025-02-24T06:41,2025-02,21.1,85.88,44.51,525.05,942.94,1,USHOU,0,ok
C004,C004-1,202501-1-USHOU-BEANR,9,USHOU,BEANR,2025-02-24T10:36,2025-03-15T05:20,2025-02,5421.0,454.65,582.17,937.94,412.02,0,BEANR|USHOU,0,ok
C004,C004-1,202501-1-USHOU-BEANR,10,BEANR,BEANR,2025-03-15T11:00,2025-03-20T20:15,2025-03,16.07,134.92,56.53,408.92,365.72,0,BEANR,0,ok
C004,C004-1,202501-2-BEANR-NLRTM,11,BEANR,NLRTM,2025-03-21T04:48,2025-03-21T16:42,2025-03,208.0,20.45,23.87,356.83,341.85,0,BEANR|NLRTM,1,ok
C004,C004-1,202501-2-BEANR-NLRTM,12,NLRTM,NLRTM,2025-03-22T11:00,2025-03-23T20:40,2025-03,28.01,51.97,14.68,335.07,327.17,0,NLRTM,1,ok
C004,C004-1,202501-3-NLRTM-PLGDN,13,NLRTM,PLGDN,2025-03-23T21:48,2025-03-29T22:05,2025-03,731.0,145.41,70.53,326.57,256.64,0,NLRTM|PLGDN,1,ok
C004,C004-1,202501-3-NLRTM-PLGDN,14,PLGDN,PLGDN,2025-03-30T10:00,2025-04-16T20:45,2025-03,0.0,430.67,21.87,256.24,234.77,0,PLGDN,0,ok
C004,C004-1,202502-1-PLGDN-USBTR,15,PLGDN,USBTR,2025-04-16T23:06,2025-05-08T14:30,2025-04,6161.0,502.95,480.18,234.24,721.51,1,PLGDN|USBTR,0,ok
C004,C004-1,202502-1-PLGDN-USBTR,16,USBTR,USBTR,2025-04-18T10:00,2025-05-09T17:00,2025-04,54.0,45.3,9.76,208.77,715.49,1,USBTR,0,ok
C004,C004-1,202502-2-USBTR-USHOU,17,USBTR,USHOU,2025-05-10T01:12,2025-05-11T18:12,2025-05,474.0,49.2,39.94,708.31,675.55,0,USBTR|USHOU,0,ok
C004,C004-1,202502-2-USBTR-USHOU,18,USHOU,USHOU,2025-05-12T17:00,2025-05-27T00:45,2025-05,315.0,366.55,75.03,672.22,950.52,1,USHOU,0,ok
C004,C004-1,202502-3-USHOU-USFPO,19,USHOU,USFPO,2025-05-27T03:48,2025-05-27T15:35,2025-05,105.0,14.83,11.51,947.36,939.01,0,USFPO|USHOU,0,ok
C004,C004-1,202502-3-USHOU-USFPO,20,USFPO,USFPO,2025-05-27T17:00,2025-05-31T02:00,2025-05,1.0,82.42,14.38,938.69,924.63,0,USFPO,0,ok
C004,C004-1,202502-4-USFPO-BRSUA,21,USFPO,BRSUA,2025-05-31T02:48,2025-06-16T04:48,2025-05,4442.0,386.8,370.0,923.61,558.43,0,BRSUA|USFPO,0,ok
C004,C004-1,202502-4-USFPO-BRSUA,22,BRSUA,BRSUA,2025-06-16T15:00,2025-06-17T10:20,2025-06,0.0,29.53,6.52,556.32,552.91,0,BRSUA,0,ok
C004,C004-1,202502-5-BRSUA-BRARB,23,BRSUA,BRARB,2025-06-17T10:54,2025-06-19T00:36,2025-06,424.0,38.27,38.36,552.49,515.25,0,BRARB|BRSUA,0,ok
C004,C004-1,202502-5-BRSUA-BRARB,24,BRARB,BRARB,2025-06-19T15:00,2025-06-20T15:24,2025-06,0.0,38.8,9.94,512.6,507.01,0,BRARB,0,ok
C004,C004-1,202502-6-BRARB-BRSSZ,25,BRARB,BRSSZ,2025-06-20T17:00,2025-07-06T15:00,2025-06,1069.0,121.67,102.21,505.58,1035.58,1,BRARB|BRSSZ,0,ok
C004,C004-1,202502-6-BRARB-BRSSZ,26,BRSSZ,BRSSZ,2025-06-24T15:00,2025-07-07T15:00,2025-06,8.0,285.93,90.54,420.7,1029.43,1,BRSSZ,0,ok
C004,C004-1,202502-7-BRSSZ-BRRIG,27,BRSSZ,BRRIG,2025-07-08T12:30,2025-07-10T16:15,2025-07,618.0,73.25,66.23,1023.84,968.7,0,BRRIG|BRSSZ,0,ok
C004,C004-1,202502-7-BRSSZ-BRRIG,28,BRRIG,BRRIG,2025-07-11T14:27,2025-07-11T15:00,2025-07,4.0,22.75,6.94,963.66,963.26,0,BRRIG,0,ok
C004,C004-1,202502-8-BRRIG-ARCMP,29,BRRIG,ARCMP,2025-07-11T15:45,2025-07-14T12:00,2025-07,507.0,69.0,58.39,962.68,909.57,0,ARCMP|BRRIG,0,ok
C004,C004-1,202502-8-BRRIG-ARCMP,30,ARCMP,ARCMP,2025-07-14T15:00,2025-07-15T15:00,2025-07,115.0,27.0,15.46,908.84,895.31,0,ARCMP,0,ok
C004,C004-1,202502-9-ARCMP-BRRIO,31,ARCMP,BRRIO,2025-07-15T19:30,2025-07-27T18:40,2025-07,1110.0,291.67,133.01,889.71,763.8,0,ARCMP|BRRIO,0,ok
C004,C004-1,202502-9-ARCMP-BRRIO,32,BRRIO,BRRIO,2025-07-28T15:00,2025-07-30T19:06,2025-07,0.0,72.43,11.95,760.5,751.85,0,BRRIO,0,ok
C004,C004-1,202503-1-BRRIO-BRSUA,33,BRRIO,BRSUA,2025-07-30T21:00,2025-08-03T12:55,2025-07,1179.0,89.82,86.91,750.31,664.94,0,BRRIO|BRSUA,0,ok
C004,C004-1,202503-1-BRRIO-BRSUA,34,BRSUA,BRSUA,2025-08-03T15:00,2025-08-05T18:18,2025-08,0.0,53.38,12.9,664.51,1302.26,1,BRSUA,0,ok
C004,C004-1,202503-2-BRSUA-BRARB,35,BRSUA,BRARB,2025-08-05T19:00,2025-08-08T23:15,2025-08,425.0,76.95,47.83,1301.74,1254.43,0,BRARB|BRSUA,0,ok
C004,C004-1,202503-2-BRSUA-BRARB,36,BRARB,BRARB,2025-08-09T15:00,2025-08-10T01:15,2025-08,0.0,26.0,4.77,1251.88,1249.66,0,BRARB,0,ok
C004,C004-1,202504-1-BRARB-BRSSZ,37,BRARB,BRSSZ,2025-08-10T02:50,2025-08-13T18:50,2025-08,1073.0,89.58,81.55,1248.25,1168.11,0,BRARB|BRSSZ,0,ok
C004,C004-1,202504-1-BRARB-BRSSZ,38,BRSSZ,BRSSZ,2025-08-14T15:00,2025-08-15T19:50,2025-08,0.01,49.0,8.4,1164.81,1159.71,0,BRSSZ,0,ok
C004,C004-1,202504-2-BRSSZ-USHOU,39,BRSSZ,USHOU,2025-08-15T21:15,2025-09-10T02:30,2025-08,5827.0,606.67,422.16,1157.76,737.55,0,BRSSZ|USHOU,0,ok
C004,C004-1,202504-2-BRSSZ-USHOU,40,USHOU,USHOU,2025-09-10T17:00,2025-09-26T07:50,2025-09,298.13,389.33,95.62,735.25,1241.93,1,USHOU,0,ok
C004,C004-1,202505-1-USHOU-BRARB,41,USHOU,BRARB,2025-09-26T12:30,2025-10-14T02:15,2025-09,4780.0,426.42,369.52,1237.73,878.61,0,BRARB|USHOU,0,ok
C004,C004-1,202505-1-USHOU-BRARB,42,BRARB,BRARB,2025-10-14T15:00,2025-10-15T11:10,2025-10,0.0,32.92,10.42,876.29,870.09,0,BRARB,0,ok
C004,C004-1,202505-2-BRARB-BRSSZ,43,BRARB,BRSSZ,2025-10-15T13:00,2025-10-18T22:15,2025-10,1049.0,83.08,86.71,868.45,786.88,0,BRARB|BRSSZ,0,ok
C004,C004-1,202505-2-BRARB-BRSSZ,44,BRSSZ,BRSSZ,2025-10-19T15:00,2025-10-23T13:07,2025-10,2.03,110.87,40.11,783.29,1394.41,1,BRSSZ,0,ok
C004,C004-1,202505-3-BRSSZ-BRRIO,45,BRSSZ,BRRIO,2025-10-23T14:30,2025-10-24T19:55,2025-10,273.0,30.8,32.17,1393.38,1390.96,1,BRRIO|BRSSZ,0,ok
C004,C004-1,202505-3-BRSSZ-BRRIO,46,BRRIO,BRRIO,2025-10-25T15:00,2025-10-25T19:52,2025-10,0.0,23.95,7.58,1357.64,1356.15,0,BRRIO,0,ok
C004,C004-1,202505-4-BRRIO-ARCMP,47,BRRIO,ARCMP,2025-10-25T21:00,2025-10-29T18:45,2025-10,1190.0,94.88,108.35,1356.94,1253.51,0,ARCMP|BRRIO,0,ok
C004,C004-1,202505-4-BRRIO-ARCMP,48,ARCMP,ARCMP,2025-10-30T15:00,2025-10-31T15:00,2025-10,155.0,44.25,23.36,1248.32,1232.15,0,ARCMP,0,ok
C004,C004-1,202505-5-ARCMP-USHOU,49,ARCMP,USHOU,2025-10-31T17:00,2025-11-23T15:40,2025-10,6387.0,552.67,463.0,1229.61,769.15,0,ARCMP|USHOU,0,ok
C004,C004-1,202505-5-ARCMP-USHOU,50,USHOU,USHOU,2025-11-23T18:00,2025-12-07T22:25,2025-11,281.0,342.75,96.37,768.83,1177.28,1,USHOU,0,ok
C004,C004-1,202506-1-USHOU-USPCR,51,USHOU,USPCR,2025-12-08T03:00,2025-12-09T16:50,2025-12,283.0,42.41,27.34,1173.18,1150.94,0,USHOU|USPCR,0,ok
C004,C004-1,202506-1-USHOU-USPCR,52,USPCR,USPCR,2025-12-09T18:00,2025-12-11T14:00,2025-12,0.03,45.17,10.74,1150.62,1141.7,0,USPCR,0,ok
C004,C004-1,202506-2-USPCR-USFPO,53,USPCR,USFPO,2025-12-11T17:00,2025-12-12T00:35,2025-12,109.0,10.58,11.69,1138.38,1130.01,0,USFPO|USPCR,0,ok
C004,C004-1,202506-2-USPCR-USFPO,54,USFPO,USFPO,2025-12-12T18:00,2025-12-19T07:22,2025-12,0.0,174.79,42.88,1126.61,1094.63,0,USFPO,0,ok
C004,C004-1,202506-3-USFPO-BRARB,55,USFPO,BRARB,2025-12-19T08:15,2025-12-30T16:00,2025-12,3158.0,272.63,284.06,1093.49,820.17,0,BRARB|USFPO,0,ok
C004,C004-2,202406-4-US-NLTNZ,1,USHOU,NLTNZ,2025-01-01T17:00,2025-01-18T08:15,2025-01,5070.72,422.25,348.71,888.73,559.02,0,NLTNZ|USHOU,0,ok
